date,platform,impressions,clicks,cost,conversions,revenue
2024-01-01,Facebook,8596,372,63.56,13,341.12
2024-01-01,Google,7834,126,74.15,8,386.58
2024-01-02,Facebook,7436,219,42.64,9,368.91
2024-01-02,Google,8651,204,61.98,13,332.54
2024-01-03,Facebook,6910,251,56.25,9,365.12
2024-01-03,Google,6305,169,39.0,10,268.21
2024-01-04,Facebook,7279,306,49.21,10,398.07
2024-01-04,Google,7649,119,73.72,5,232.5
2024-01-05,Facebook,8250,319,47.35,21,1071.11
2024-01-05,Google,5648,190,54.1,12,682.5
2024-01-06,Facebook,7861,272,47.84,17,582.59
2024-01-06,Google,7638,157,62.41,7,364.62
2024-01-07,Facebook,7187,180,59.38,10,491.6
2024-01-07,Google,8734,265,54.99,14,344.89
2024-01-08,Facebook,8397,279,44.12,11,363.08
2024-01-08,Google,9170,271,78.41,20,777.77
2024-01-09,Facebook,8433,371,61.1,22,874.54
2024-01-09,Google,7225,183,55.71,7,170.21
2024-01-10,Facebook,8104,266,57.01,17,509.52
2024-01-10,Google,7641,177,68.94,8,184.63
2024-01-11,Facebook,7029,339,57.87,18,987.45
2024-01-11,Google,7397,229,49.9,17,706.75
2024-01-12,Facebook,7157,219,48.01,13,707.58
2024-01-12,Google,7606,115,61.17,6,173.31
2024-01-13,Facebook,7588,368,47.75,18,866.17
2024-01-13,Google,7037,156,69.58,12,360.86
2024-01-14,Facebook,5697,182,29.33,9,360.96
2024-01-14,Google,7968,127,56.69,9,266.24
2024-01-15,Facebook,7958,395,47.5,22,1110.23
2024-01-15,Google,6597,130,58.8,7,317.05
2024-01-16,Facebook,8704,237,72.6,10,274.61
2024-01-16,Google,10628,168,88.89,11,227.3
2024-01-17,Facebook,6139,252,34.98,14,496.57
2024-01-17,Google,8082,272,52.94,14,343.55
2024-01-18,Facebook,8976,407,64.81,20,593.48
2024-01-18,Google,6522,109,62.54,8,362.59
2024-01-19,Facebook,6515,281,55.95,18,921.51
2024-01-19,Google,6415,178,40.65,8,447.54
2024-01-20,Facebook,8351,209,47.13,10,476.76
2024-01-20,Google,7142,200,49.26,13,383.37
2024-01-21,Facebook,9390,387,78.85,21,897.38
2024-01-21,Google,7015,118,52.41,5,148.8
2024-01-22,Facebook,7907,374,59.5,23,922.43
2024-01-22,Google,8409,223,67.02,10,488.98
2024-01-23,Facebook,6714,325,59.19,21,730.93
2024-01-23,Google,8578,131,83.32,7,410.66
2024-01-24,Facebook,6983,323,43.77,11,464.99
2024-01-24,Google,6182,208,54.3,13,310.53
2024-01-25,Facebook,8069,378,64.25,21,1010.09
2024-01-25,Google,6628,147,47.55,10,524.05
2024-01-26,Facebook,8618,387,65.5,22,1140.3
2024-01-26,Google,12623,414,92.8,22,522.7
2024-01-27,Facebook,7417,271,53.18,11,479.97
2024-01-27,Google,8098,126,49.8,9,309.67
2024-01-28,Facebook,8077,357,47.36,19,444.86
2024-01-28,Google,6706,107,54.49,6,272.98
2024-01-29,Facebook,5569,249,33.88,11,254.52
2024-01-29,Google,8223,127,81.0,9,430.55
2024-01-30,Facebook,6559,189,39.36,9,437.25
2024-01-30,Google,7598,214,54.1,16,792.25
2024-01-31,Facebook,10546,374,63.18,16,805.02
2024-01-31,Google,9238,141,59.72,5,108.15
2024-02-01,Facebook,8732,321,47.08,15,584.08
2024-02-01,Google,9129,168,70.62,9,401.71
2024-02-02,Facebook,7671,263,57.56,13,705.37
2024-02-02,Google,8356,235,55.58,10,456.97
2024-02-03,Facebook,8283,401,60.48,18,823.17
